Date,Time,Licor.mol.m2,Tank4,Tank6,Tank9,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,,,Date.Time.Tank5,Licor.mol.m2.Tank5,Tank5_SN4806
,,,,,,,,,,,,,,6/1/15 17:15,0.038192,1062
,,,,,,,,,,,,,,6/1/15 17:30,0.030348,751
,,,,,,,,,,,,,,6/1/15 17:45,0.025018,600
,,,,,,,,,,,,,,6/1/15 18:00,0.021416,632
,,,,,,,,,,,,,,6/2/15 7:15,0.026124,643
,,,,,,,,,,,,,,6/2/15 7:30,0.031439,674
,,,,,,,,,,,,,,6/2/15 7:45,0.038417,1040
,,,,,,,,,,,,,,6/2/15 8:00,0.043129,1276
,,,,,,,,,,,,,,6/2/15 8:15,0.068118,1161
,,,,,,,,,,,,,,6/2/15 8:30,0.045223,1152
,,,,,,,,,,,,,,6/2/15 8:45,0.11126,1997
,,,,,,,,,,,,,,6/2/15 9:00,0.061759,2243
,,,,,,,,,,,,,,6/2/15 9:15,0.20778,2792
,,,,,,,,,,,,,,6/2/15 9:30,0.26937,10101
,,,,,,,,,,,,,,6/2/15 9:45,0.44225,15058
,,,,,,,,,,,,,,6/2/15 10:00,0.072249,7417
,,,,,,,,,,,,,,6/2/15 10:15,0.087232,4243
,,,,,,,,,,,,,,6/2/15 10:30,0.1377,3167
,,,,,,,,,,,,,,6/2/15 10:45,0.085042,2154
,,,,,,,,,,,,,,6/2/15 11:00,0.11053,2417
,,,,,,,,,,,,,,6/2/15 11:15,0.079997,2214
,,,,,,,,,,,,,,6/2/15 11:30,0.093019,2440
,,,,,,,,,,,,,,6/2/15 11:45,0.10159,3657
,,,,,,,,,,,,,,6/2/15 12:00,0.14436,7777
,,,,,,,,,,,,,,6/2/15 12:15,0.076609,4159
,,,,,,,,,,,,,,6/2/15 12:30,0.3088,3002
,,,,,,,,,,,,,,6/2/15 12:45,0.17879,2997
,,,,,,,,,,,,,,6/2/15 13:00,0.103,2352
,,,,,,,,,,,,,,6/2/15 13:15,0.14593,5919
,,,,,,,,,,,,,,6/2/15 13:30,0.05557,2085
,,,,,,,,,,,,,,6/2/15 13:45,0.52038,3322
,,,,,,,,,,,,,,6/2/15 14:00,0.10676,4402
,,,,,,,,,,,,,,6/2/15 14:15,0.095399,4059
,,,,,,,,,,,,,,6/2/15 14:30,0.087479,3044
,,,,,,,,,,,,,,6/2/15 14:45,0.060541,1653
,,,,,,,,,,,,,,6/2/15 15:00,0.051159,1412
,,,,,,,,,,,,,,6/2/15 15:15,0.055029,1603
,,,,,,,,,,,,,,6/2/15 15:30,0.054688,1377
,,,,,,,,,,,,,,6/2/15 15:45,0.066347,1624
,,,,,,,,,,,,,,6/2/15 16:00,0.059684,1664
,,,,,,,,,,,,,,6/2/15 16:15,0.05782,2630
,,,,,,,,,,,,,,6/2/15 16:30,0.05437,1692
,,,,,,,,,,,,,,6/2/15 16:45,0.063587,1523
,,,,,,,,,,,,,,6/2/15 17:00,0.04473,1350
,,,,,,,,,,,,,,6/2/15 17:15,0.045167,1115
